
========== src/screens/SplashScreen.tsx idx=388266 ==========
  | Your World. Secured.
  | 9:41
  | Secure.
  | Private.
  | Peace of mind.
  | LockNest protects your apps, your data, and your moments with advanced security.
  | Get Started
  | Skip
  | Create Passcode
  | Set a 6-digit passcode to protect your privacy.

========== src/screens/OnboardingScreen.tsx idx=392408 ==========
  | Secure.
  | Private.
  | Peace of mind.
  | LockNest protects your apps, your data, and your moments with advanced security.
  | Get Started
  | Skip
  | Create Passcode
  | Set a 6-digit passcode to protect your privacy.

========== src/screens/PasscodeScreen.tsx idx=395864 ==========
  | Create Passcode
  | Set a 6-digit passcode to protect your privacy.
  | LockNest Voice Assistant

========== src/screens/DashboardScreen.tsx idx=413603 ==========
  | Good Morning,
  | Imfurayase Christian
  | Everything is secure
  | All systems active and protecting your device
  | Overview
  | Voice Assistant
  | Try: "Put LockNest in Stay Mode"
  | Recent Activity
  | View all
  | App Lock
  | 📭
  | No apps in this category

========== src/screens/AppLockScreen.tsx idx=422875 ==========
  | App Lock
  | 📭
  | No apps in this category
  | Choose App to Lock
  | All apps are already locked
  | Lock
  | 💬
  | WhatsApp
  | This app is locked
  | Enter your passcode
  | Forgot passcode?
  | Stay Mode

========== src/screens/AppLockedScreen.tsx idx=431558 ==========
  | 💬
  | WhatsApp
  | This app is locked
  | Enter your passcode
  | Forgot passcode?
  | Stay Mode
  | Allowed Apps
  | +
  | Add
  | Add Allowed App
  | Stop Stay Mode?
  | All restricted apps will become accessible again.
  | Cancel
  | Stop

========== src/screens/StayModeScreen.tsx idx=435388 ==========
  | Stay Mode
  | Allowed Apps
  | +
  | Add
  | Add Allowed App
  | Stop Stay Mode?
  | All restricted apps will become accessible again.
  | Cancel
  | Stop
  | Guest Mode
  | Active Session
  | Started

========== src/screens/GuestModeScreen.tsx idx=445184 ==========
  | Guest Mode
  | Active Session
  | Started
  | Expires in
  | Allowed Apps
  | + Add
  | +
  | Stop Guest Mode
  | Enable Guest Mode
  | Add Allowed App
  | Add
  | Stop Guest Mode?
  | The guest session will end and all apps will be accessible.
  | Cancel
  | Stop
  | Intruder Detected
  | Today, 07:12 AM

========== src/screens/IntruderScreen.tsx idx=457965 ==========
  | Intruder Detected
  | Today, 07:12 AM
  | DETECTED
  | !
  | 2 Failed attempts
  | Wrong passcode entered
  | View All Events
  | Security Events
  | 🔍
  | No events found
  | Settings
  | 👤
  | Security

========== src/screens/SecurityEventsScreen.tsx idx=463635 ==========
  | Security Events
  | 🔍
  | No events found
  | Settings
  | 👤
  | Security
  | 🔐
  | Biometric Lock
  | ⚠️
  | 6 Events
  | Preferences
  | 🔔
  | Notifications
  | Theme
  | View All Notifications

========== src/screens/SettingsScreen.tsx idx=468873 ==========
  | Settings
  | 👤
  | Security
  | 🔐
  | Biometric Lock
  | ⚠️
  | Security Events
  | 6 Events
  | Preferences
  | 🔔
  | Notifications
  | Theme
  | View All Notifications
  | Profile
  | Imfurayase Christian
  | Device ID: LN-23A8BF7
  | Enovela Inc.
  | General
  | Mark all read

========== src/screens/ProfileScreen.tsx idx=477536 ==========
  | Profile
  | 👤
  | Imfurayase Christian
  | Device ID: LN-23A8BF7
  | Enovela Inc.
  | General
  | Notifications
  | Mark all read
  | 🔔
  | No notifications

========== src/screens/NotificationsScreen.tsx idx=481098 ==========
  | Notifications
  | Mark all read
  | 🔔
  | No notifications

========== src/components/BottomNav.tsx idx=399260 ==========
  | LockNest Voice Assistant
  | |
  | Say a command…
  | Example commands

========== src/components/VoiceAssistant.tsx idx=405337 ==========
  | LockNest Voice Assistant
  | |
  | Say a command…
  | Example commands
  | Good Morning,
  | Imfurayase Christian
  | Everything is secure
  | All systems active and protecting your device
  | Overview

========== src/App.tsx idx=484902 ==========

========== COLORS ==========
39	#3b7aff
23	#111118
21	#ef4444
15	#09090f
13	#22c55e
12	#a855f7
11	#1a1a28
4	#f97316
4	#555
3	#16a34a
2	#000000
2	#5b9aff
2	#666680
2	#444
2	#333
2	#1a1a24
1	#e6e6e6
1	#ffffff
1	#3b7aff88
1	#0d0d18
1	#1e3a8a
1	#7c2d12
1	#1a1a2e
